0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.326.702 I slot      release: id  3 | task 68 | stop processing: n_tokens = 62, truncated = 0
0.07.327.677 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.07.328.424 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.07.374.101 I slot print_timing: id  3 | task 70 | prompt eval time =      45.67 ms /    31 tokens (    1.47 ms per token,   678.84 tokens per second)
0.07.374.104 I slot print_timing: id  3 | task 70 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.374.105 I slot print_timing: id  3 | task 70 |       total time =      45.67 ms /    32 tokens
0.07.374.105 I slot print_timing: id  3 | task 70 |    graphs reused =         10
0.07.374.121 I slot      release: id  3 | task 70 | stop processing: n_tokens = 63, truncated = 0
0.07.375.308 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.07.376.010 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.07.421.782 I slot print_timing: id  3 | task 72 | prompt eval time =      45.76 ms /    30 tokens (    1.53 ms per token,   655.57 tokens per second)
0.07.421.785 I slot print_timing: id  3 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.421.785 I slot print_timing: id  3 | task 72 |       total time =      45.76 ms /    31 tokens
0.07.421.786 I slot print_timing: id  3 | task 72 |    graphs reused =         10
0.07.421.813 I slot      release: id  3 | task 72 | stop processing: n_tokens = 61, truncated = 0
0.07.422.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.07.423.451 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.07.469.170 I slot print_timing: id  3 | task 74 | prompt eval time =      45.70 ms /    30 tokens (    1.52 ms per token,   656.53 tokens per second)
0.07.469.173 I slot print_timing: id  3 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.469.174 I slot print_timing: id  3 | task 74 |       total time =      45.70 ms /    31 tokens
0.07.469.175 I slot print_timing: id  3 | task 74 |    graphs reused =         11
0.07.469.192 I slot      release: id  3 | task 74 | stop processing: n_tokens = 62, truncated = 0
0.07.470.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.07.470.636 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.07.516.293 I slot print_timing: id  3 | task 76 | prompt eval time =      45.63 ms /    30 tokens (    1.52 ms per token,   657.42 tokens per second)
0.07.516.297 I slot print_timing: id  3 | task 76 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.516.297 I slot print_timing: id  3 | task 76 |       total time =      45.63 ms /    31 tokens
0.07.516.298 I slot print_timing: id  3 | task 76 |    graphs reused =         12
0.07.516.309 I slot      release: id  3 | task 76 | stop processing: n_tokens = 61, truncated = 0
0.07.517.398 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.07.517.651 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.07.565.270 I slot print_timing: id  3 | task 78 | prompt eval time =      47.59 ms /    31 tokens (    1.54 ms per token,   651.38 tokens per second)
0.07.565.274 I slot print_timing: id  3 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.565.275 I slot print_timing: id  3 | task 78 |       total time =      47.59 ms /    32 tokens
0.07.565.276 I slot print_timing: id  3 | task 78 |    graphs reused =         12
0.07.565.293 I slot      release: id  3 | task 78 | stop processing: n_tokens = 62, truncated = 0
0.07.566.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.07.566.426 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
0.07.612.080 I slot print_timing: id  3 | task 80 | prompt eval time =      45.64 ms /    31 tokens (    1.47 ms per token,   679.17 tokens per second)
0.07.612.084 I slot print_timing: id  3 | task 80 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.612.086 I slot print_timing: id  3 | task 80 |       total time =      45.64 ms /    32 tokens
0.07.612.087 I slot print_timing: id  3 | task 80 |    graphs reused =         13
0.07.612.120 I slot      release: id  3 | task 80 | stop processing: n_tokens = 62, truncated = 0
0.07.613.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.07.613.056 I slot launch_slot_: id  3 | task 82 | processing task, is_child = 0
0.07.674.873 I slot print_timing: id  3 | task 82 | prompt eval time =      61.80 ms /    33 tokens (    1.87 ms per token,   533.95 tokens per second)
0.07.674.875 I slot print_timing: id  3 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.674.876 I slot print_timing: id  3 | task 82 |       total time =      61.80 ms /    34 tokens
0.07.674.877 I slot print_timing: id  3 | task 82 |    graphs reused =         13
0.07.674.887 I slot      release: id  3 | task 82 | stop processing: n_tokens = 64, truncated = 0
0.07.675.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.07.676.222 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.07.722.012 I slot print_timing: id  3 | task 84 | prompt eval time =      45.78 ms /    30 tokens (    1.53 ms per token,   655.31 tokens per second)
0.07.722.016 I slot print_timing: id  3 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.722.017 I slot print_timing: id  3 | task 84 |       total time =      45.78 ms /    31 tokens
0.07.722.017 I slot print_timing: id  3 | task 84 |    graphs reused =         13
0.07.722.027 I slot      release: id  3 | task 84 | stop processing: n_tokens = 61, truncated = 0
0.07.722.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.508
0.07.722.957 I slot launch_slot_: id  3 | task 86 | processing task, is_child = 0
0.07.769.839 I slot print_timing: id  3 | task 86 | prompt eval time =      46.86 ms /    32 tokens (    1.46 ms per token,   682.91 tokens per second)
0.07.769.842 I slot print_timing: id  3 | task 86 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.769.842 I slot print_timing: id  3 | task 86 |       total time =      46.86 ms /    33 tokens
0.07.769.843 I slot print_timing: id  3 | task 86 |    graphs reused =         13
0.07.769.853 I slot      release: id  3 | task 86 | stop processing: n_tokens = 63, truncated = 0
0.07.770.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.07.770.979 I slot launch_slot_: id  3 | task 88 | processing task, is_child = 0
0.07.816.539 I slot print_timing: id  3 | task 88 | prompt eval time =      45.54 ms /    32 tokens (    1.42 ms per token,   702.68 tokens per second)
0.07.816.542 I slot print_timing: id  3 | task 88 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.816.543 I slot print_timing: id  3 | task 88 |       total time =      45.54 ms /    33 tokens
0.07.816.543 I slot print_timing: id  3 | task 88 |    graphs reused =         14
0.07.816.554 I slot      release: id  3 | task 88 | stop processing: n_tokens = 62, truncated = 0
0.07.817.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.07.817.913 I slot launch_slot_: id  3 | task 90 | processing task, is_child = 0
0.07.865.071 I slot print_timing: id  3 | task 90 | prompt eval time =      47.15 ms /    31 tokens (    1.52 ms per token,   657.49 tokens per second)
0.07.865.075 I slot print_timing: id  3 | task 90 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.865.076 I slot print_timing: id  3 | task 90 |       total time =      47.15 ms /    32 tokens
0.07.865.076 I slot print_timing: id  3 | task 90 |    graphs reused =         14
0.07.865.085 I slot      release: id  3 | task 90 | stop processing: n_tokens = 62, truncated = 0
0.07.866.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.07.867.499 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.07.919.324 I slot print_timing: id  3 | task 92 | prompt eval time =      51.81 ms /    29 tokens (    1.79 ms per token,   559.73 tokens per second)
0.07.919.327 I slot print_timing: id  3 | task 92 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.919.327 I slot print_timing: id  3 | task 92 |       total time =      51.81 ms /    30 tokens
0.07.919.328 I slot print_timing: id  3 | task 92 |    graphs reused =         14
0.07.919.349 I slot      release: id  3 | task 92 | stop processing: n_tokens = 60, truncated = 0
0.07.920.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.500
0.07.920.321 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.07.985.668 I slot print_timing: id  3 | task 94 | prompt eval time =      65.33 ms /    33 tokens (    1.98 ms per token,   505.13 tokens per second)
0.07.985.673 I slot print_timing: id  3 | task 94 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.985.673 I slot print_timing: id  3 | task 94 |       total time =      65.33 ms /    34 tokens
0.07.985.674 I slot print_timing: id  3 | task 94 |    graphs reused =         14
0.07.985.691 I slot      release: id  3 | task 94 | stop processing: n_tokens = 63, truncated = 0
0.07.987.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.07.988.139 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
0.08.036.562 I slot print_timing: id  3 | task 96 | prompt eval time =      48.16 ms /    30 tokens (    1.61 ms per token,   622.88 tokens per second)
0.08.036.569 I slot print_timing: id  3 | task 96 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.036.569 I slot print_timing: id  3 | task 96 |       total time =      48.16 ms /    31 tokens
0.08.036.570 I slot print_timing: id  3 | task 96 |    graphs reused =         14
0.08.036.593 I slot      release: id  3 | task 96 | stop processing: n_tokens = 61, truncated = 0
0.08.038.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.08.038.907 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.08.089.076 I slot print_timing: id  3 | task 98 | prompt eval time =      50.15 ms /    31 tokens (    1.62 ms per token,   618.18 tokens per second)
0.08.089.082 I slot print_timing: id  3 | task 98 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.089.082 I slot print_timing: id  3 | task 98 |       total time =      50.15 ms /    32 tokens
0.08.089.083 I slot print_timing: id  3 | task 98 |    graphs reused =         14
0.08.089.129 I slot      release: id  3 | task 98 | stop processing: n_tokens = 62, truncated = 0
0.08.090.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.08.092.231 I slot launch_slot_: id  3 | task 100 | processing task, is_child = 0
0.08.140.325 I slot print_timing: id  3 | task 100 | prompt eval time =      48.05 ms /    30 tokens (    1.60 ms per token,   624.34 tokens per second)
0.08.140.330 I slot print_timing: id  3 | task 100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.140.330 I slot print_timing: id  3 | task 100 |       total time =      48.05 ms /    31 tokens
0.08.140.331 I slot print_timing: id  3 | task 100 |    graphs reused =         14
0.08.140.348 I slot      release: id  3 | task 100 | stop processing: n_tokens = 61, truncated = 0
0.08.141.741 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.08.142.029 I slot launch_slot_: id  3 | task 102 | processing task, is_child = 0
0.08.190.424 I slot print_timing: id  3 | task 102 | prompt eval time =      48.37 ms /    32 tokens (    1.51 ms per token,   661.55 tokens per second)
0.08.190.429 I slot print_timing: id  3 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.190.430 I slot print_timing: id  3 | task 102 |       total time =      48.37 ms /    33 tokens
0.08.190.430 I slot print_timing: id  3 | task 102 |    graphs reused =         14
0.08.190.447 I slot      release: id  3 | task 102 | stop processing: n_tokens = 63, truncated = 0
0.08.191.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.492
0.08.192.469 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.08.240.470 I slot print_timing: id  3 | task 104 | prompt eval time =      47.99 ms /    29 tokens (    1.65 ms per token,   604.31 tokens per second)
0.08.240.474 I slot print_timing: id  3 | task 104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.240.475 I slot print_timing: id  3 | task 104 |       total time =      47.99 ms /    30 tokens
0.08.240.476 I slot print_timing: id  3 | task 104 |    graphs reused =         14
0.08.240.490 I slot      release: id  3 | task 104 | stop processing: n_tokens = 61, truncated = 0
0.08.241.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.508
0.08.241.701 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.08.304.901 I slot print_timing: id  3 | task 106 | prompt eval time =      63.17 ms /    33 tokens (    1.91 ms per token,   522.41 tokens per second)
0.08.304.906 I slot print_timing: id  3 | task 106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.304.906 I slot print_timing: id  3 | task 106 |       total time =      63.17 ms /    34 tokens
0.08.304.907 I slot print_timing: id  3 | task 106 |    graphs reused =         14
0.08.304.930 I slot      release: id  3 | task 106 | stop processing: n_tokens = 64, truncated = 0
0.08.307.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.08.307.728 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
0.08.354.686 I slot print_timing: id  3 | task 108 | prompt eval time =      46.94 ms /    31 tokens (    1.51 ms per token,   660.43 tokens per second)
0.08.354.690 I slot print_timing: id  3 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.354.691 I slot print_timing: id  3 | task 108 |       total time =      46.94 ms /    32 tokens
0.08.354.691 I slot print_timing: id  3 | task 108 |    graphs reused =         14
0.08.354.717 I slot      release: id  3 | task 108 | stop processing: n_tokens = 62, truncated = 0
0.08.355.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.08.355.947 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
0.08.403.489 I slot print_timing: id  3 | task 110 | prompt eval time =      47.53 ms /    32 tokens (    1.49 ms per token,   673.24 tokens per second)
0.08.403.493 I slot print_timing: id  3 | task 110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.403.494 I slot print_timing: id  3 | task 110 |       total time =      47.53 ms /    33 tokens
0.08.403.495 I slot print_timing: id  3 | task 110 |    graphs reused =         14
0.08.403.506 I slot      release: id  3 | task 110 | stop processing: n_tokens = 63, truncated = 0
0.08.404.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
